;;;;;;
;Paper ID;Compuesto;Número de C;Temperatura [K];Presión [kPa];
;P22;etano;2;91,34;0,00154646;
;P22;etano;2;93,7;0,002732969;
;P22;etano;2;96,24;0,004986002;
;P22;etano;2;100,7;0,013144914;
;P22;etano;2;105,6;0,033062258;
;P22;etano;2;114,24;0,146647114;
;P22;etano;2;120,38;0,365284629;
;P22;etano;2;129,81;1,247833622;
;P22;etano;2;135,77;2,453006266;
;P22;etano;2;140,55;4,079456073;
;P22;etano;2;144,14;5,705905879;
;P22;propano;3;94,54;6,63911E-06;
;P22;propano;3;99,78;3,4662E-05;
;P22;propano;3;105,15;0,000112118;
;P22;propano;3;110,65;0,000437275;
;P22;propano;3;117,42;0,001706439;
;P22;propano;3;127,72;0,011358486;
;P22;propano;3;134,15;0,030929209;
;P22;propano;3;143,74;0,121183842;
;P22;propano;3;155,72;0,527929609;
;P22;propano;3;162,45;1,049193441;
;P22;propano;3;173,58;3,159578723;
;P22;propano;3;178,65;4,572723637;
;P22;butano;4;135,43;0,000902546;
;P22;butano;4;137,73;0,001079856;
;P22;butano;4;138,93;0,00145314;
;P22;butano;4;146,32;0,005132649;
;P22;butano;4;148,1;0,006785762;
;P22;butano;4;154,84;0,018397547;
;P22;butano;4;159,79;0,032262365;
;P22;butano;4;171,43;0,125983202;
;P22;butano;4;184,09;0,486601786;
;P22;butano;4;194,65;1,241167844;
;P22;butano;4;196,71;1,533128916;
;P22;butano;4;205,27;3,132915611;
;P22;butano;4;209,28;3,772830289;
;P22;butano;4;212,9;4,946007199;
;P22;pentano;5;143,61;8,09225E-05;
;P22;pentano;5;150,51;0,000269297;
;P22;pentano;5;164,41;0,000766564;
;P22;pentano;5;179,6;0,002599653;
;P22;pentano;5;189,41;0,01919744;
;P22;pentano;5;205,96;0,056925743;
;P22;pentano;5;218,97;0,285295294;
;P22;pentano;5;227,21;0,926543128;
;P22;pentano;5;242,29;1,733102253;
;P22;pentano;5;157,28;3,399546727;
;P22;hexano;6;177,71;0,001359819;
;P22;hexano;6;178,02;0,00137315;
;P22;hexano;6;181,45;0,002266364;
;P22;hexano;6;184,22;0,003212905;
;P22;hexano;6;189,16;0,005972537;
;P22;hexano;6;197,21;0,013598187;
;P22;hexano;6;211,9;0,064124783;
;P22;hexano;6;219,86;0,128249567;
;P22;hexano;6;238,31;0,655912545;
;P22;hexano;6;248,24;1,263831489;
;P22;hexano;6;258,76;2,559658712;
;P22;hexano;6;264,94;3,119584055;
;P26;hexano;6;307,746;30,12;
;P26;hexano;6;320,442;49,08;
;P26;hexano;6;323,167;54,12;
;P26;hexano;6;328,057;64,37;
;P26;hexano;6;333,078;76,34;
;P26;hexano;6;338,254;90,41;
;P26;hexano;6;343,06;105,27;
;P26;hexano;6;347,54;120,8;
;P26;hexano;6;352,709;140,81;
;P26;hexano;6;357,616;162,1;
;P26;hexano;6;362,991;188,2;
;P26;hexano;6;367,966;215,15;
;P26;hexano;6;372,959;245,11;
;P26;hexano;6;378,001;278,43;
;P26;hexano;6;383,018;314,95;
;P26;hexano;6;388,012;354,78;
;P26;hexano;6;393,176;399,82;
;P26;hexano;6;398,096;446,68;
;P26;hexano;6;402,988;497,36;
;P26;hexano;6;408,048;554,08;
;P26;hexano;6;413,13;615,91;
;P26;hexano;6;417,91;678,66;
;P26;hexano;6;422,85;748,37;
;P26;hexano;6;428,017;826,59;
;P26;hexano;6;432,975;907,58;
;P26;hexano;6;437,918;994,14;
;P26;hexano;6;442,919;1086,8;
;P22;heptano;7;185,3;0,000287962;
;P22;heptano;7;192,74;0,000866551;
;P22;heptano;7;204,94;0,004239435;
;P22;heptano;7;217,45;0,016397814;
;P22;heptano;7;231,04;0,057459005;
;P22;heptano;7;245,2;0,19597387;
;P22;heptano;7;259,15;0,594587388;
;P22;heptano;7;274,1;1,666444474;
;P22;heptano;7;285,07;2,986268498;
;P22;heptano;7;295,61;5,079322757;
;P22;octano;8;216,6;0,00239968;
;P22;octano;8;218,51;0,0027463;
;P22;octano;8;223,23;0,004399413;
;P22;octano;8;230,42;0,009705373;
;P22;octano;8;238,07;0,020130649;
;P22;octano;8;250,09;0,059325423;
;P22;octano;8;259,4;0,127716304;
;P22;octano;8;278,41;0,531929076;
;P22;octano;8;289,56;1,04652713;
;P22;octano;8;297,11;1,573123584;
;P23;octano;8;263,85;0,19597387;
;P23;octano;8;270,15;0,309292094;
;P23;octano;8;276,85;0,486601786;
;P22;nonano;9;219,66;0,000758566;
;P22;nonano;9;223,75;0,000825223;
;P22;nonano;9;224,89;0,00092521;
;P22;nonano;9;236,83;0,003279563;
;P22;nonano;9;245,7;0,007865618;
;P22;nonano;9;263,18;0,037328356;
;P22;nonano;9;275,75;0,100386615;
;P22;nonano;9;294,14;0,403946141;
;P22;nonano;9;300,05;0,602586322;
;P22;nonano;9;307,74;0,722570324;
;P13;n-decano;10;323,079;0,8741;
;P13;n-decano;10;333,083;1,509;
;P13;n-decano;10;353,088;4,05;
;P13;n-decano;10;373,12;9,562;
;P13;n-decano;10;393,121;20,15;
;P13;n-decano;10;393,121;20,154;
;P13;n-decano;10;413,122;38,892;
;P13;n-decano;10;433,123;69,685;
;P13;n-decano;10;453,124;117,25;
;P13;n-decano;10;473,126;187,25;
;P13;n-decano;10;493,126;285,77;
;P13;n-decano;10;513,127;420,38;
;P13;n-decano;10;533,129;598,79;
;P13;n-decano;10;553,13;830,15;
;P13;n-decano;10;573,13;1125,9;
;P13;n-decano;10;588,132;1395;
;P19;decano;10;298,091;0,179976003;
;P19;decano;10;303,172;0,25329956;
;P19;decano;10;308,169;0,351953073;
;P19;decano;10;313,155;0,481269164;
;P19;decano;10;318,152;0,650579923;
;P19;decano;10;323,156;0,87455006;
;P19;decano;10;328,151;1,16117851;
;P19;decano;10;333,146;1,51979736;
;P19;decano;10;338,066;1,95707239;
;P19;decano;10;343,199;2,540994534;
;P19;decano;10;347,887;3,182242368;
;P22;decano;10;243,5;0,001719771;
;P22;decano;10;251,31;0,003199573;
;P22;decano;10;254,47;0,004586055;
;P22;decano;10;263,61;0,010598587;
;P22;decano;10;277,5;0,033195574;
;P22;decano;10;289,89;0,086521797;
;P22;decano;10;304,6;0,186641781;
;P22;decano;10;310,6;0,205305959;
;P23;decano;10;269,35;0,021997067;
;P23;decano;10;273,35;0,027996267;
;P23;decano;10;273,65;0,030662578;
;P23;decano;10;281,65;0,062658312;
;P13;n-dodecano;12;353,119;0,7338;
;P13;n-dodecano;12;373,12;2,03;
;P13;n-dodecano;12;393,071;4,912;
;P13;n-dodecano;12;413,077;10,69;
;P13;n-dodecano;12;433,123;21,248;
;P13;n-dodecano;12;453,124;39,125;
;P13;n-dodecano;12;473,125;67,572;
;P13;n-dodecano;12;493,126;110,5;
;P13;n-dodecano;12;513,126;17241;
;P13;n-dodecano;12;533,129;258,71;
;P13;n-dodecano;12;553,13;375,27;
;P13;n-dodecano;12;573,131;528,82;
;P13;n-dodecano;12;588,132;671,13;
;P19;dodecano;12;298,081;0,017331023;
;P19;dodecano;12;302,1;0,024663378;
;P19;dodecano;12;303,116;0,026663112;
;P19;dodecano;12;308,193;0,039994667;
;P19;dodecano;12;313,174;0,058125583;
;P19;dodecano;12;313,44;0,060258632;
;P19;dodecano;12;318,173;0,084788695;
;P19;dodecano;12;323,128;0,120517264;
;P19;dodecano;12;323,15;0,118784162;
;P19;dodecano;12;328,477;0,170643914;
;P19;dodecano;12;333,23;0,231969071;
;P19;dodecano;12;338,086;0,31062525;
;P19;dodecano;12;342,38;0,409278763;
;P19;dodecano;12;343,243;0,422610319;
;P19;dodecano;12;348,097;0,558592188;
;P19;dodecano;12;351,98;0,691907746;
;P19;dodecano;12;353,324;0,745233969;
;P19;dodecano;12;373,02;2,013064925;
;P19;dodecano;12;389,66;4,25809892;
;P13;n-tetradecano;14;373,076;0,4429;
;P13;n-tetradecano;14;393,086;1,227;
;P13;n-tetradecano;14;413,096;3,026;
;P13;n-tetradecano;14;433,106;6,693;
;P13;n-tetradecano;14;453,115;13,526;
;P13;n-tetradecano;14;473,126;25,267;
;P13;n-tetradecano;14;493,126;44,274;
;P13;n-tetradecano;14;503,114;57,442;
;P13;n-tetradecano;14;513,127;73,53;
;P13;n-tetradecano;14;523,129;93,059;
;P13;n-tetradecano;14;533,129;116,5;
;P13;n-tetradecano;14;533,129;116,52;
;P13;n-tetradecano;14;553,13;177,57;
;P13;n-tetradecano;14;573,13;261,56;
;P13;n-tetradecano;14;583,132;314,05;
;P13;n-tetradecano;14;588,132;343,45;
;P19;tetradecano;14;343,16;0,071990401;
;P19;tetradecano;14;343,6;0,074523397;
;P19;tetradecano;14;353,15;0,136781762;
;P19;tetradecano;14;364,15;0,262631649;
;P19;tetradecano;14;379,93;0,634582056;
;P19;tetradecano;14;394,73;1,32382349;
;P23;tetradecano;14;292,15;0,000933209;
;P19;pentadecano;15;333,15;0,015864551;
;P19;pentadecano;15;345,99;0,035595254;
;P19;pentadecano;15;354,68;0,064124783;
;P19;pentadecano;15;367,46;0,147980269;
;P19;pentadecano;15;384,15;0,383948807;
;P19;pentadecano;15;409,15;1,345153979;
;P13;n-hexadecano;16;393,046;0,3176;
;P13;n-hexadecano;16;403,053;0,5412;
;P13;n-hexadecano;16;413,059;0,8861;
;P13;n-hexadecano;16;423,066;1,408;
;P13;n-hexadecano;16;433,072;2,172;
;P13;n-hexadecano;16;443,079;3,273;
;P13;n-hexadecano;16;453,085;4,81;
;P13;n-hexadecano;16;463,093;6,921;
;P13;n-hexadecano;16;473,126;9,774;
;P13;n-hexadecano;16;483,106;13,53;
;P13;n-hexadecano;16;493,126;18,414;
;P13;n-hexadecano;16;503,119;24,691;
;P13;n-hexadecano;16;513,127;32,6;
;P13;n-hexadecano;16;523,129;42,464;
;P13;n-hexadecano;16;533,129;54,642;
;P13;n-hexadecano;16;543,129;69,438;
;P13;n-hexadecano;16;553,13;87,294;
;P13;n-hexadecano;16;563,13;108,62;
;P13;n-hexadecano;16;573,13;133,94;
;P13;n-hexadecano;16;583,132;163,53;
;P13;n-octadecano;18;413,069;0,2656;
;P13;n-octadecano;18;423,074;0,4436;
;P13;n-octadecano;18;443,086;1,148;
;P13;n-octadecano;18;443,086;1,148;
;P13;n-octadecano;18;453,124;1,761;
;P13;n-octadecano;18;463,098;2,637;
;P13;n-octadecano;18;473,126;3,87;
;P13;n-octadecano;18;483,126;5,566;
;P13;n-octadecano;18;493,126;7,834;
;P13;n-octadecano;18;503,127;10,835;
;P13;n-octadecano;18;513,127;14,744;
;P13;n-octadecano;18;528,129;22,736;
;P13;n-octadecano;18;528,129;22,73;
;P13;n-octadecano;18;543,129;34,026;
;P13;n-octadecano;18;558,13;49,559;
;P13;n-octadecano;18;573,13;70,49;
;P13;n-octadecano;18;588,132;98,24;
;P19;octadecano;18;335,19;0,001150513;
;P19;octadecano;18;344,54;0,002679643;
;P19;octadecano;18;357,15;0,00659912;
;P19;octadecano;18;361,15;0,009478736;
;P19;octadecano;18;370,15;0,018397547;
;P19;octadecano;18;373,55;0,021997067;
;P19;octadecano;18;383,15;0,043860819;
;P19;octadecano;18;397,36;0,106119184;
;P19;octadecano;18;403,15;0,151979736;
;P19;octadecano;18;413,15;0,263964805;
;P19;octadecano;18;439,82;0,995867218;
;P21;octadecano;18;318,15;0,000219971;
;P21;octadecano;18;324,6;0,000399947;
;P21;octadecano;18;327,65;0,000567924;
;P21;octadecano;18;328;0,000590588;
;P21;octadecano;18;333;0,000934542;
;P21;octadecano;18;338,65;0,001519797;
;P21;octadecano;18;344,4;0,002493001;
;P21;octadecano;18;354;0,00582589;
;P21;octadecano;18;357,25;0,007145714;
;P21;octadecano;18;361,25;0,009718704;
;P13;N-nonadecano;19;423,044;0,255;
;P13;N-nonadecano;19;433,052;0,4354;
;P13;N-nonadecano;19;443,059;0,6914;
;P13;N-nonadecano;19;453,067;1,076;
;P13;N-nonadecano;19;463,074;1,636;
;P13;N-nonadecano;19;473,082;2,444;
;P13;N-nonadecano;19;483,089;3,57;
;P13;N-nonadecano;19;493,096;5,116;
;P13;N-nonadecano;19;503,104;7,211;
;P13;N-nonadecano;19;513,111;9,974;
;P13;N-nonadecano;19;523,12;13,555;
;P13;N-nonadecano;19;533,129;18,232;
;P13;N-nonadecano;19;543,129;24,055;
;P13;N-nonadecano;19;558,13;35,684;
;P13;N-nonadecano;19;573,13;51,76;
;P13;N-nonadecano;19;588,132;73,66;
;P24;nonadecano;19;288,15;6,27916E-07;
;P24;nonadecano;19;293,15;1,65311E-06;
;P24;nonadecano;19;298,15;4,30609E-06;
;P24;nonadecano;19;303,15;1,03986E-05;
;P24;nonadecano;19;306,15;1,87975E-05;
;P24;nonadecano;19;318,15;7,11905E-05;
;P24;nonadecano;19;328,15;0,000209305;
;P13;N-eicosano;20;433,053;0,244;
;P13;N-eicosano;20;443,06;0,4018;
;P13;N-eicosano;20;453,068;0,6411;
;P13;N-eicosano;20;463,076;1,006;
;P13;N-eicosano;20;473,084;1,537;
;P13;N-eicosano;20;473,126;1,538;
;P13;N-eicosano;20;483,126;2,301;
;P13;N-eicosano;20;493,097;3,358;
;P13;N-eicosano;20;503,104;4,812;
;P13;N-eicosano;20;513,111;6,771;
;P13;N-eicosano;20;523,119;9,359;
;P13;N-eicosano;20;533,129;12,738;
;P13;N-eicosano;20;543,129;17,04;
;P13;N-eicosano;20;558,13;25,738;
;P13;N-eicosano;20;573,13;37,745;
;P13;N-eicosano;20;588,132;54,21;
;P21;eicosano;20;344,3;0,000410612;
;P21;eicosano;20;353,05;0,000973204;
;P21;eicosano;20;359,85;0,001693108;
;P21;eicosano;20;363,5;0,002333022;
;P21;eicosano;20;367,65;0,003266231;
;P21;eicosano;20;376,1;0,006719104;
;P21;eicosano;20;380,45;0,009132116;
;P27;eicosano;20;351;0,000641;
;P27;eicosano;20;353;0,000961;
;P27;eicosano;20;355;0,00128;
;P27;eicosano;20;357;0,00152;
;P27;eicosano;20;359;0,00184;
;P27;eicosano;20;362;0,0024;
;P27;eicosano;20;365;0,0036;
;P27;eicosano;20;367;0,00417;
;P27;eicosano;20;369;0,00497;
;P27;eicosano;20;372;0,00657;
;P27;eicosano;20;375;0,00833;
;P27;eicosano;20;377;0,0104;
;P27;eicosano;20;381;0,0151;
;P27;eicosano;20;384;0,0194;
;P27;henicosano;21;365;0,000961;
;P27;henicosano;21;369;0,00144;
;P27;henicosano;21;374;0,00224;
;P27;henicosano;21;377;0,00304;
;P27;henicosano;21;381;0,00433;
;P27;henicosano;21;383;0,00545;
;P27;henicosano;21;385,5;0,00673;
;P27;henicosano;21;389,5;0,00961;
;P27;henicosano;21;392;0,0123;
;P27;henicosano;21;396;0,017;
;P27;henicosano;21;399,5;0,0231;
;P13;N-docosano;22;453,068;0,2432;
;P13;N-docosano;22;463,076;0,3942;
;P13;N-docosano;22;473,083;0,6287;
;P13;N-docosano;22;483,09;0,9767;
;P13;N-docosano;22;493,097;1,48;
;P13;N-docosano;22;503,127;2,186;
;P13;N-docosano;22;513,112;3,181;
;P13;N-docosano;22;523,12;4,524;
;P13;N-docosano;22;533,12;6,33;
;P13;N-docosano;22;543,129;8,695;
;P13;N-docosano;22;558,13;13,648;
;P13;N-docosano;22;573,13;20,72;
;P27;docosano;22;372;0,000721;
;P27;docosano;22;374;0,000881;
;P27;docosano;22;376;0,00112;
;P27;docosano;22;379;0,0016;
;P27;docosano;22;382;0,00208;
;P27;docosano;22;385;0,00272;
;P27;docosano;22;388;0,00385;
;P27;docosano;22;391;0,00513;
;P27;docosano;22;395;0,00737;
;P27;docosano;22;398;0,0101;
;P27;docosano;22;401;0,0138;
;P27;docosano;22;404;0,0181;
;P27;docosano;22;407;0,0236;
;P27;docosano;22;410;0,0295;
;P27;tricosano;23;377,5;0,000641;
;P27;tricosano;23;381;0,000801;
;P27;tricosano;23;384;0,00112;
;P27;tricosano;23;387;0,0016;
;P27;tricosano;23;390;0,00208;
;P27;tricosano;23;393;0,00288;
;P27;tricosano;23;397;0,00401;
;P27;tricosano;23;400;0,00561;
;P27;tricosano;23;403;0,00721;
;P27;tricosano;23;406;0,00961;
;P27;tricosano;23;409;0,0123;
;P27;tricosano;23;411,5;0,0154;
;P27;tricosano;23;416;0,0219;
;P13;N-tetracosano;24;453,066;0,0901;
;P13;N-tetracosano;24;463,075;0,1547;
;P13;N-tetracosano;24;473,082;0,257;
;P13;N-tetracosano;24;483,089;0,4156;
;P13;N-tetracosano;24;493,096;0,6529;
;P13;N-tetracosano;24;503,1;1,001;
;P13;N-tetracosano;24;513,11;1,506;
;P13;N-tetracosano;24;523,121;2,209;
;P13;N-tetracosano;24;533,129;3,176;
;P13;N-tetracosano;24;543,129;4,489;
;P13;N-tetracosano;24;558,13;7,303;
;P13;N-tetracosano;24;573,13;11,47;
;P13;N-tetracosano;24;588,132;17,46;
;P27;tetracosano;24;388;0,000801;
;P27;tetracosano;24;394;0,0016;
;P27;tetracosano;24;399;0,0024;
;P27;tetracosano;24;402;0,0032;
;P27;tetracosano;24;405,5;0,00433;
;P27;tetracosano;24;408;0,00561;
;P27;tetracosano;24;411,5;0,00737;
;P27;tetracosano;24;413;0,00849;
;P27;pentacosano;25;402;0,00192;
;P27;pentacosano;25;306;0,00256;
;P27;pentacosano;25;408;0,00302;
;P27;pentacosano;25;411;0,00401;
;P27;pentacosano;25;414;0,00513;
;P27;pentacosano;25;418;0,00753;
;P27;pentacosano;25;420;0,00897;
;P27;pentacosano;25;423;0,0115;
;P27;pentacosano;25;426;0,0147;
;P27;pentacosano;25;428;0,0179;
;P27;pentacosano;25;432;0,0236;
;P27;pentacosano;25;434;0,0292;
;P27;hexacosano;26;420;0,00401;
;P27;hexacosano;26;421;0,00449;
;P27;hexacosano;26;422;0,00513;
;P27;hexacosano;26;423;0,00577;
;P27;hexacosano;26;424;0,00641;
;P27;hexacosano;26;425;0,00705;
;P27;hexacosano;26;426;0,00769;
;P27;hexacosano;26;427;0,00833;
;P27;hexacosano;26;428;0,00913;
;P27;hexacosano;26;429;0,00961;
;P27;hexacosano;26;430;0,0109;
;P27;hexacosano;26;431;0,0117;
;P27;hexacosano;26;432,5;0,0133;
;P27;hexacosano;26;435;0,0155;
;P27;hexacosano;26;437;0,0189;
;P24;heptacosano;27;351,25;3,67951E-06;
;P24;heptacosano;27;362,65;1,2425E-05;
;P24;heptacosano;27;374,15;2,77296E-05;
;P24;heptacosano;27;391,65;0,00017731;
;P24;heptacosano;27;408,55;0,000835889;
;P24;heptacosano;27;434,75;0,006665778;
;P27;heptacosano;27;420;0,00401;
;P27;heptacosano;27;421;0,00449;
;P27;heptacosano;27;422;0,00513;
;P27;heptacosano;27;423;0,00577;
;P27;heptacosano;27;424;0,00641;
;P27;heptacosano;27;425;0,00705;
;P27;heptacosano;27;426;0,00769;
;P27;heptacosano;27;427;0,00833;
;P27;heptacosano;27;428;0,00913;
;P27;heptacosano;27;429;0,00961;
;P27;heptacosano;27;430;0,0109;
;P27;heptacosano;27;431;0,0117;
;P27;heptacosano;27;432,5;0,0133;
;P27;heptacosano;27;435;0,0155;
;P27;heptacosano;27;437;0,0189;
;P13;N-octacosano;28;483,09;0,082;
;P13;N-octacosano;28;493,097;0,1368;
;P13;N-octacosano;28;503,104;0,2226;
;P13;N-octacosano;28;508,108;0,2813;
;P13;N-octacosano;28;513,111;0,356;
;P13;N-octacosano;28;523,12;0,5533;
;P13;N-octacosano;28;533,129;0,8506;
;P13;N-octacosano;28;543,129;1,255;
;P13;N-octacosano;28;553,13;1,834;
;P13;N-octacosano;28;518,116;0,4453;
;P13;N-octacosano;28;563,13;2,626;
;P13;N-octacosano;28;573,13;3,704;
;P13;N-octacosano;28;583,132;5,14;
;P13;N-octacosano;28;588,132;6,001;
;P27;octacosano;28;408;0,000401;
;P27;octacosano;28;413;0,000561;
;P27;octacosano;28;416;0,000721;
;P27;octacosano;28;418;0,000801;
;P27;octacosano;28;420;0,000961;
;P27;octacosano;28;422;0,00128;
;P27;octacosano;28;424;0,0016;
;P27;octacosano;28;426;0,00208;
;P27;octacosano;28;429;0,00256;
;P27;octacosano;28;431;0,00304;
;P27;octacosano;28;433;0,00376;
;P27;octacosano;28;435;0,00465;
;P27;octacosano;28;439;0,00641;
;P27;octacosano;28;441;0,00753;
;P27;octacosano;28;443;0,00897;
;P27;octacosano;28;445;0,0106;
;P27;octacosano;28;448;0,0135;
;P27;octacosano;28;453;0,0192;
;P27;octacosano;28;456;0,0231;
;P27;triacontano;30;431;0,000801;
;P27;triacontano;30;434;0,00104;
;P27;triacontano;30;437;0,00152;
;P27;triacontano;30;439;0,00192;
;P27;triacontano;30;442;0,00256;
;P27;triacontano;30;445;0,0032;
;P27;triacontano;30;448;0,00433;
;P27;triacontano;30;451;0,00577;
;P27;triacontano;30;454;0,00705;
;P27;triacontano;30;458;0,0103;
;P27;triacontano;30;460;0,0122;
;P27;triacontano;30;462;0,0143;
;P27;triacontano;30;464;0,0176;
;P27;triacontano;30;466;0,0199;
;P27;triacontano;30;469;0,0247;
;P27;triacontano;30;472;0,0301;
;P27;triacontano;30;474;0,0359;
;P27;triacontano;30;477;0,0429;
;P27;triacontano;30;482;0,0583;
;P27;triacontano;30;485;0,0702;
;P27;triacontano;30;487;0,0804;
;P27;hentriacontano;31;439;0,00128;
;P27;hentriacontano;31;442;0,0016;
;P27;hentriacontano;31;445;0,00208;
;P27;hentriacontano;31;447;0,00256;
;P27;hentriacontano;31;450;0,00336;
;P27;hentriacontano;31;452;0,00417;
;P27;hentriacontano;31;454;0,00497;
;P27;hentriacontano;31;456;0,00561;
;P27;hentriacontano;31;458;0,00657;
;P27;hentriacontano;31;460;0,00769;
;P27;hentriacontano;31;462;0,00897;
;P27;hentriacontano;31;464;0,0109;
;P27;hentriacontano;31;466;0,013;
;P27;hentriacontano;31;468;0,0147;
;P27;hentriacontano;31;470;0,0168;
;P27;hentriacontano;31;472;0,0187;
;P27;dotriacontano;32;437;0,000801;
;P27;dotriacontano;32;442;0,00112;
;P27;dotriacontano;32;445;0,00144;
;P27;dotriacontano;32;447;0,0017;
;P27;dotriacontano;32;450;0,00224;
;P27;dotriacontano;32;452;0,00288;
;P27;dotriacontano;32;456;0,00401;
;P27;dotriacontano;32;461;0,00609;
;P27;dotriacontano;32;465;0,00801;
;P27;dotriacontano;32;470;0,013;
;P27;tritriacontano;33;435;0,00032;
;P27;tritriacontano;33;440;0,000481;
;P27;tritriacontano;33;447;0,000961;
;P27;tritriacontano;33;451;0,00128;
;P27;tritriacontano;33;456;0,00192;
;P27;tritriacontano;33;461;0,00304;
;P27;tritriacontano;33;466;0,00481;
;P27;tritriacontano;33;372;0,00769;
;P27;tritriacontano;33;477;0,0119;
;P27;tritriacontano;33;482;0,0176;
;P27;tetratriacontano;34;449;0,000641;
;P27;tetratriacontano;34;451;0,000801;
;P27;tetratriacontano;34;453;0,000691;
;P27;tetratriacontano;34;455;0,00112;
;P27;tetratriacontano;34;457;0,00136;
;P27;tetratriacontano;34;459;0,0016;
;P27;tetratriacontano;34;461;0,00192;
;P27;tetratriacontano;34;463;0,00224;
;P27;tetratriacontano;34;467;0,00304;
;P27;tetratriacontano;34;469;0,00368;
;P27;tetratriacontano;34;472;0,00465;
;P27;tetratriacontano;34;475;0,00609;
;P27;tetratriacontano;34;478;0,00737;
;P27;tetratriacontano;34;481;0,00945;
;P27;tetratriacontano;34;484;0,012;
;P27;tetratriacontano;34;487;0,0155;
;P27;tetratriacontano;34;490;0,0192;
;P27;tetratriacontano;34;493;0,0242;
;P27;tetratriacontano;34;497;0,0314;
;P27;hexatriacontano;36;466;0,000961;
;P27;hexatriacontano;36;271;0,00144;
;P27;hexatriacontano;36;474;0,00192;
;P27;hexatriacontano;36;480;0,00336;
;P27;hexatriacontano;36;483;0,00417;
;P27;hexatriacontano;36;486;0,00577;
;P27;hexatriacontano;36;488;0,00657;
;P27;hexatriacontano;36;490,5;0,00801;
;P27;hexatriacontano;36;493;0,00977;
;P27;hexatriacontano;36;496;0,012;
;P27;hexatriacontano;36;499;0,0152;
;P27;hexatriacontano;36;501;0,0175;
;P27;hexatriacontano;36;503;0,0211;
;P27;hexatriacontano;36;507;0,0271;
;P27;hexatriacontano;36;510;0,0327;
;P27;hexatriacontano;36;513;0,0401;
;P27;heptatriacontano;37;471;0,000961;
;P27;heptatriacontano;37;474;0,00128;
;P27;heptatriacontano;37;476;0,0016;
;P27;heptatriacontano;37;478;0,00176;
;P27;heptatriacontano;37;481;0,00224;
;P27;heptatriacontano;37;485;0,00352;
;P27;heptatriacontano;37;487;0,00401;
;P27;heptatriacontano;37;490;0,00481;
;P27;heptatriacontano;37;493;0,00609;
;P27;heptatriacontano;37;495;0,00721;
;P27;heptatriacontano;37;497;0,00817;
;P27;heptatriacontano;37;499;0,00993;
;P27;heptatriacontano;37;501;0,0112;
;P27;heptatriacontano;37;505;0,0151;
;P27;heptatriacontano;37;507;0,017;
;P27;heptatriacontano;37;510;0,0208;
;P27;octatriacontano;38;471;0,000641;
;P27;octatriacontano;38;475;0,000961;
;P27;octatriacontano;38;478;0,00128;
;P27;octatriacontano;38;482;0,00176;
;P27;octatriacontano;38;485;0,00208;
;P27;octatriacontano;38;487;0,00256;
;P27;octatriacontano;38;490,5;0,0032;
;P27;octatriacontano;38;493;0,00385;
;P27;octatriacontano;38;495;0,00449;
;P27;octatriacontano;38;500;0,00673;
;P27;octatriacontano;38;503;0,00881;
;P27;octatriacontano;38;506;0,0115;
;P27;octatriacontano;38;511;0,0167;
;;;;;;
